Id,SalePrice
2190,216084.61089688563
2191,216084.61089688563
2192,135236.44411034544
2193,135236.44411034544
2194,135236.44411034544
2195,135236.44411034544
2196,135236.44411034544
2197,135236.44411034544
2198,216084.61089688563
2199,216084.61089688563
2200,135236.44411034544
2201,135236.44411034544
2202,216084.61089688563
2203,135236.44411034544
2204,216084.61089688563
2205,135236.44411034544
2206,135236.44411034544
2207,135236.44411034544
2208,216084.61089688563
2209,216084.61089688563
2210,135236.44411034544
2211,135236.44411034544
2212,135236.44411034544
2213,135236.44411034544
2214,135236.44411034544
2215,135236.44411034544
2216,216084.61089688563
2217,135236.44411034544
2218,135236.44411034544
2219,135236.44411034544
2220,135236.44411034544
2221,216084.61089688563
2222,216084.61089688563
2223,296932.7776834258
2224,216084.61089688563
2225,216084.61089688563
2226,216084.61089688563
2227,216084.61089688563
2228,216084.61089688563
2229,216084.61089688563
2230,216084.61089688563
2231,216084.61089688563
2232,216084.61089688563
2233,216084.61089688563
2234,216084.61089688563
2235,216084.61089688563
2236,216084.61089688563
2237,216084.61089688563
2238,216084.61089688563
2239,135236.44411034544
2240,216084.61089688563
2241,135236.44411034544
2242,135236.44411034544
2243,216084.61089688563
2244,135236.44411034544
2245,135236.44411034544
2246,135236.44411034544
2247,216084.61089688563
2248,135236.44411034544
2249,135236.44411034544
2250,135236.44411034544
2251,216084.61089688563
2252,216084.61089688563
2253,216084.61089688563
2254,216084.61089688563
2255,216084.61089688563
2256,216084.61089688563
2257,296932.7776834258
2258,216084.61089688563
2259,216084.61089688563
2260,135236.44411034544
2261,216084.61089688563
2262,135236.44411034544
2263,296932.7776834258
2264,216084.61089688563
2265,135236.44411034544
2266,216084.61089688563
2267,135236.44411034544
2268,216084.61089688563
2269,216084.61089688563
2270,216084.61089688563
2271,216084.61089688563
2272,216084.61089688563
2273,216084.61089688563
2274,216084.61089688563
2275,216084.61089688563
2276,216084.61089688563
2277,216084.61089688563
2278,135236.44411034544
2279,135236.44411034544
2280,135236.44411034544
2281,216084.61089688563
2282,216084.61089688563
2283,135236.44411034544
2284,135236.44411034544
2285,216084.61089688563
2286,135236.44411034544
2287,216084.61089688563
2288,216084.61089688563
2289,216084.61089688563
2290,216084.61089688563
2291,216084.61089688563
2292,216084.61089688563
2293,216084.61089688563
2294,216084.61089688563
2295,216084.61089688563
2296,216084.61089688563
2297,216084.61089688563
2298,216084.61089688563
2299,216084.61089688563
2300,216084.61089688563
2301,216084.61089688563
2302,216084.61089688563
2303,216084.61089688563
2304,216084.61089688563
2305,135236.44411034544
2306,135236.44411034544
2307,216084.61089688563
2308,216084.61089688563
2309,216084.61089688563
2310,216084.61089688563
2311,216084.61089688563
2312,296932.7776834258
2313,216084.61089688563
2314,216084.61089688563
2315,216084.61089688563
2316,216084.61089688563
2317,216084.61089688563
2318,216084.61089688563
2319,216084.61089688563
2320,216084.61089688563
2321,216084.61089688563
2322,216084.61089688563
2323,216084.61089688563
2324,216084.61089688563
2325,216084.61089688563
2326,216084.61089688563
2327,216084.61089688563
2328,216084.61089688563
2329,216084.61089688563
2330,216084.61089688563
2331,216084.61089688563
2332,216084.61089688563
2333,216084.61089688563
2334,216084.61089688563
2335,216084.61089688563
2336,216084.61089688563
2337,216084.61089688563
2338,216084.61089688563
2339,216084.61089688563
2340,216084.61089688563
2341,296932.7776834258
2342,216084.61089688563
2343,216084.61089688563
2344,216084.61089688563
2345,216084.61089688563
2346,216084.61089688563
2347,216084.61089688563
2348,216084.61089688563
2349,296932.7776834258
2350,216084.61089688563
2351,216084.61089688563
2352,216084.61089688563
2353,216084.61089688563
2354,135236.44411034544
2355,135236.44411034544
2356,135236.44411034544
2357,216084.61089688563
2358,216084.61089688563
2359,135236.44411034544
2360,135236.44411034544
2361,135236.44411034544
2362,216084.61089688563
2363,135236.44411034544
2364,135236.44411034544
2365,216084.61089688563
2366,216084.61089688563
2367,216084.61089688563
2368,216084.61089688563
2369,216084.61089688563
2370,216084.61089688563
2371,216084.61089688563
2372,216084.61089688563
2373,216084.61089688563
2374,216084.61089688563
2375,135236.44411034544
2376,216084.61089688563
2377,216084.61089688563
2378,135236.44411034544
2379,216084.61089688563
2380,135236.44411034544
2381,135236.44411034544
2382,216084.61089688563
2383,216084.61089688563
2384,216084.61089688563
2385,216084.61089688563
2386,135236.44411034544
2387,135236.44411034544
2388,216084.61089688563
2389,135236.44411034544
2390,135236.44411034544
2391,135236.44411034544
2392,135236.44411034544
2393,216084.61089688563
2394,216084.61089688563
2395,216084.61089688563
2396,135236.44411034544
2397,135236.44411034544
2398,135236.44411034544
2399,135236.44411034544
2400,135236.44411034544
2401,135236.44411034544
2402,135236.44411034544
2403,216084.61089688563
2404,216084.61089688563
2405,135236.44411034544
2406,135236.44411034544
2407,135236.44411034544
2408,135236.44411034544
2409,135236.44411034544
2410,135236.44411034544
2411,135236.44411034544
2412,135236.44411034544
2413,135236.44411034544
2414,135236.44411034544
2415,216084.61089688563
2416,135236.44411034544
2417,135236.44411034544
2418,135236.44411034544
2419,135236.44411034544
2420,135236.44411034544
2421,135236.44411034544
2422,135236.44411034544
2423,216084.61089688563
2424,135236.44411034544
2425,296932.7776834258
2426,216084.61089688563
2427,135236.44411034544
2428,216084.61089688563
2429,135236.44411034544
2430,135236.44411034544
2431,135236.44411034544
2432,135236.44411034544
2433,135236.44411034544
2434,135236.44411034544
2435,135236.44411034544
2436,135236.44411034544
2437,135236.44411034544
2438,135236.44411034544
2439,135236.44411034544
2440,135236.44411034544
2441,135236.44411034544
2442,135236.44411034544
2443,135236.44411034544
2444,135236.44411034544
2445,135236.44411034544
2446,216084.61089688563
2447,216084.61089688563
2448,135236.44411034544
2449,135236.44411034544
2450,216084.61089688563
2451,135236.44411034544
2452,216084.61089688563
2453,135236.44411034544
2454,216084.61089688563
2455,135236.44411034544
2456,135236.44411034544
2457,216084.61089688563
2458,135236.44411034544
2459,135236.44411034544
2460,135236.44411034544
2461,135236.44411034544
2462,135236.44411034544
2463,135236.44411034544
2464,216084.61089688563
2465,135236.44411034544
2466,135236.44411034544
2467,135236.44411034544
2468,216084.61089688563
2469,135236.44411034544
2470,296932.7776834258
2471,135236.44411034544
2472,135236.44411034544
2473,216084.61089688563
2474,216084.61089688563
2475,135236.44411034544
2476,135236.44411034544
2477,135236.44411034544
2478,135236.44411034544
2479,135236.44411034544
2480,216084.61089688563
2481,135236.44411034544
2482,135236.44411034544
2483,135236.44411034544
2484,135236.44411034544
2485,135236.44411034544
2486,135236.44411034544
2487,296932.7776834258
2488,135236.44411034544
2489,135236.44411034544
2490,135236.44411034544
2491,135236.44411034544
2492,216084.61089688563
2493,216084.61089688563
2494,216084.61089688563
2495,135236.44411034544
2496,296932.7776834258
2497,135236.44411034544
2498,135236.44411034544
2499,135236.44411034544
2500,216084.61089688563
2501,135236.44411034544
2502,135236.44411034544
2503,216084.61089688563
2504,216084.61089688563
2505,216084.61089688563
2506,216084.61089688563
2507,216084.61089688563
2508,216084.61089688563
2509,216084.61089688563
2510,216084.61089688563
2511,216084.61089688563
2512,216084.61089688563
2513,216084.61089688563
2514,54388.27732380527
2515,135236.44411034544
2516,216084.61089688563
2517,135236.44411034544
2518,135236.44411034544
2519,216084.61089688563
2520,216084.61089688563
2521,216084.61089688563
2522,216084.61089688563
2523,135236.44411034544
2524,216084.61089688563
2525,216084.61089688563
2526,135236.44411034544
2527,135236.44411034544
2528,135236.44411034544
2529,135236.44411034544
2530,135236.44411034544
2531,216084.61089688563
2532,216084.61089688563
2533,216084.61089688563
2534,216084.61089688563
2535,216084.61089688563
2536,216084.61089688563
2537,135236.44411034544
2538,216084.61089688563
2539,216084.61089688563
2540,216084.61089688563
2541,216084.61089688563
2542,216084.61089688563
2543,135236.44411034544
2544,135236.44411034544
2545,135236.44411034544
2546,135236.44411034544
2547,135236.44411034544
2548,216084.61089688563
2549,216084.61089688563
2550,216084.61089688563
2551,135236.44411034544
2552,135236.44411034544
2553,216084.61089688563
2554,216084.61089688563
2555,135236.44411034544
2556,135236.44411034544
2557,135236.44411034544
2558,216084.61089688563
2559,135236.44411034544
2560,216084.61089688563
2561,135236.44411034544
2562,135236.44411034544
2563,135236.44411034544
2564,216084.61089688563
2565,135236.44411034544
2566,216084.61089688563
2567,216084.61089688563
2568,135236.44411034544
2569,216084.61089688563
2570,135236.44411034544
2571,216084.61089688563
2572,135236.44411034544
2573,216084.61089688563
2574,216084.61089688563
2575,135236.44411034544
2576,216084.61089688563
2577,216084.61089688563
2578,135236.44411034544
2579,135236.44411034544
2580,216084.61089688563
2581,135236.44411034544
2582,135236.44411034544
2583,216084.61089688563
2584,216084.61089688563
2585,216084.61089688563
2586,135236.44411034544
2587,216084.61089688563
2588,135236.44411034544
2589,135236.44411034544
2590,216084.61089688563
2591,216084.61089688563
2592,216084.61089688563
2593,216084.61089688563
2594,216084.61089688563
2595,216084.61089688563
2596,216084.61089688563
2597,216084.61089688563
2598,296932.7776834258
2599,216084.61089688563
2600,135236.44411034544
2601,54388.27732380527
2602,135236.44411034544
2603,135236.44411034544
2604,135236.44411034544
2605,135236.44411034544
2606,135236.44411034544
2607,216084.61089688563
2608,135236.44411034544
2609,135236.44411034544
2610,135236.44411034544
2611,135236.44411034544
2612,135236.44411034544
2613,135236.44411034544
2614,135236.44411034544
2615,216084.61089688563
2616,135236.44411034544
2617,135236.44411034544
2618,135236.44411034544
2619,216084.61089688563
2620,216084.61089688563
2621,216084.61089688563
2622,216084.61089688563
2623,216084.61089688563
2624,216084.61089688563
2625,216084.61089688563
2626,216084.61089688563
2627,216084.61089688563
2628,296932.7776834258
2629,296932.7776834258
2630,216084.61089688563
2631,216084.61089688563
2632,296932.7776834258
2633,216084.61089688563
2634,216084.61089688563
2635,135236.44411034544
2636,216084.61089688563
2637,135236.44411034544
2638,216084.61089688563
2639,296932.7776834258
2640,216084.61089688563
2641,135236.44411034544
2642,216084.61089688563
2643,135236.44411034544
2644,135236.44411034544
2645,135236.44411034544
2646,135236.44411034544
2647,135236.44411034544
2648,216084.61089688563
2649,135236.44411034544
2650,216084.61089688563
2651,216084.61089688563
2652,216084.61089688563
2653,216084.61089688563
2654,216084.61089688563
2655,216084.61089688563
2656,216084.61089688563
2657,216084.61089688563
2658,216084.61089688563
2659,216084.61089688563
2660,216084.61089688563
2661,216084.61089688563
2662,216084.61089688563
2663,216084.61089688563
2664,216084.61089688563
2665,216084.61089688563
2666,216084.61089688563
2667,216084.61089688563
2668,216084.61089688563
2669,216084.61089688563
2670,216084.61089688563
2671,216084.61089688563
2672,216084.61089688563
2673,216084.61089688563
2674,216084.61089688563
2675,216084.61089688563
2676,216084.61089688563
2677,216084.61089688563
2678,296932.7776834258
2679,216084.61089688563
2680,216084.61089688563
2681,216084.61089688563
2682,216084.61089688563
2683,296932.7776834258
2684,216084.61089688563
2685,216084.61089688563
2686,216084.61089688563
2687,216084.61089688563
2688,216084.61089688563
2689,216084.61089688563
2690,296932.7776834258
2691,216084.61089688563
2692,135236.44411034544
2693,216084.61089688563
2694,135236.44411034544
2695,216084.61089688563
2696,216084.61089688563
2697,216084.61089688563
2698,216084.61089688563
2699,216084.61089688563
2700,216084.61089688563
2701,216084.61089688563
2702,135236.44411034544
2703,216084.61089688563
2704,135236.44411034544
2705,135236.44411034544
2706,135236.44411034544
2707,135236.44411034544
2708,135236.44411034544
2709,135236.44411034544
2710,135236.44411034544
2711,216084.61089688563
2712,216084.61089688563
2713,135236.44411034544
2714,216084.61089688563
2715,216084.61089688563
2716,216084.61089688563
2717,216084.61089688563
2718,216084.61089688563
2719,216084.61089688563
2720,216084.61089688563
2721,135236.44411034544
2722,135236.44411034544
2723,135236.44411034544
2724,135236.44411034544
2725,135236.44411034544
2726,135236.44411034544
2727,216084.61089688563
2728,135236.44411034544
2729,135236.44411034544
2730,135236.44411034544
2731,135236.44411034544
2732,135236.44411034544
2733,135236.44411034544
2734,135236.44411034544
2735,135236.44411034544
2736,135236.44411034544
2737,135236.44411034544
2738,216084.61089688563
2739,135236.44411034544
2740,135236.44411034544
2741,135236.44411034544
2742,135236.44411034544
2743,135236.44411034544
2744,135236.44411034544
2745,135236.44411034544
2746,135236.44411034544
2747,135236.44411034544
2748,135236.44411034544
2749,135236.44411034544
2750,135236.44411034544
2751,135236.44411034544
2752,135236.44411034544
2753,135236.44411034544
2754,216084.61089688563
2755,135236.44411034544
2756,135236.44411034544
2757,135236.44411034544
2758,135236.44411034544
2759,216084.61089688563
2760,135236.44411034544
2761,135236.44411034544
2762,135236.44411034544
2763,216084.61089688563
2764,216084.61089688563
2765,296932.7776834258
2766,135236.44411034544
2767,216084.61089688563
2768,216084.61089688563
2769,135236.44411034544
2770,135236.44411034544
2771,135236.44411034544
2772,135236.44411034544
2773,216084.61089688563
2774,135236.44411034544
2775,135236.44411034544
2776,135236.44411034544
2777,135236.44411034544
2778,135236.44411034544
2779,216084.61089688563
2780,135236.44411034544
2781,135236.44411034544
2782,135236.44411034544
2783,135236.44411034544
2784,135236.44411034544
2785,135236.44411034544
2786,135236.44411034544
2787,135236.44411034544
2788,135236.44411034544
2789,216084.61089688563
2790,216084.61089688563
2791,135236.44411034544
2792,135236.44411034544
2793,135236.44411034544
2794,135236.44411034544
2795,135236.44411034544
2796,135236.44411034544
2797,216084.61089688563
2798,216084.61089688563
2799,135236.44411034544
2800,135236.44411034544
2801,135236.44411034544
2802,135236.44411034544
2803,216084.61089688563
2804,135236.44411034544
2805,135236.44411034544
2806,135236.44411034544
2807,216084.61089688563
2808,135236.44411034544
2809,135236.44411034544
2810,135236.44411034544
2811,135236.44411034544
2812,135236.44411034544
2813,216084.61089688563
2814,216084.61089688563
2815,135236.44411034544
2816,135236.44411034544
2817,135236.44411034544
2818,135236.44411034544
2819,216084.61089688563
2820,135236.44411034544
2821,135236.44411034544
2822,216084.61089688563
2823,296932.7776834258
2824,216084.61089688563
2825,135236.44411034544
2826,135236.44411034544
2827,135236.44411034544
2828,216084.61089688563
2829,216084.61089688563
2830,216084.61089688563
2831,216084.61089688563
2832,216084.61089688563
2833,216084.61089688563
2834,216084.61089688563
2835,216084.61089688563
2836,216084.61089688563
2837,216084.61089688563
2838,135236.44411034544
2839,216084.61089688563
2840,216084.61089688563
2841,216084.61089688563
2842,216084.61089688563
2843,135236.44411034544
2844,216084.61089688563
2845,135236.44411034544
2846,216084.61089688563
2847,216084.61089688563
2848,135236.44411034544
2849,216084.61089688563
2850,216084.61089688563
2851,216084.61089688563
2852,216084.61089688563
2853,216084.61089688563
2854,135236.44411034544
2855,216084.61089688563
2856,216084.61089688563
2857,216084.61089688563
2858,216084.61089688563
2859,216084.61089688563
2860,216084.61089688563
2861,135236.44411034544
2862,216084.61089688563
2863,135236.44411034544
2864,216084.61089688563
2865,135236.44411034544
2866,216084.61089688563
2867,135236.44411034544
2868,216084.61089688563
2869,135236.44411034544
2870,216084.61089688563
2871,135236.44411034544
2872,135236.44411034544
2873,135236.44411034544
2874,216084.61089688563
2875,135236.44411034544
2876,135236.44411034544
2877,135236.44411034544
2878,135236.44411034544
2879,216084.61089688563
2880,135236.44411034544
2881,135236.44411034544
2882,135236.44411034544
2883,216084.61089688563
2884,135236.44411034544
2885,135236.44411034544
2886,216084.61089688563
2887,135236.44411034544
2888,135236.44411034544
2889,135236.44411034544
2890,135236.44411034544
2891,216084.61089688563
2892,135236.44411034544
2893,216084.61089688563
2894,135236.44411034544
2895,216084.61089688563
2896,216084.61089688563
2897,216084.61089688563
2898,216084.61089688563
2899,216084.61089688563
2900,216084.61089688563
2901,135236.44411034544
2902,216084.61089688563
2903,216084.61089688563
2904,216084.61089688563
2905,135236.44411034544
2906,216084.61089688563
2907,135236.44411034544
2908,135236.44411034544
2909,216084.61089688563
2910,135236.44411034544
2911,135236.44411034544
2912,135236.44411034544
2913,135236.44411034544
2914,135236.44411034544
2915,135236.44411034544
2916,135236.44411034544
2917,135236.44411034544
2918,135236.44411034544
2919,216084.61089688563
